product_id,category,content,price,product_img,product_name,total_quantity,uuid
1,과자,V컷 형태의 이태원 BBQ맛집 로코스비비큐 콜라보 맥엔치즈맛 감자칩. V컷 감자칩으로 더욱 바삭한 식감과 3가지 치즈로 맥앤치즈 풍미를 살린 감자칩,2000,83a9d42e-b0a1-4c54-aa82-6a9ea7aa4f718801019612718.png,해태)로코스맥앤치즈감자,100,83a9d42e-b0a1-4c54-aa82-6a9ea7aa4f71
2,과자,V컷형태의 BBQ맛집 로코스 콜라보 코리안 스파이시 감자칩! V컷 감자칩으로 더욱 바삭한 식감과 고추장과 마늘로 한국인의 매운맛을 구현한 감자칩,2000,05b684cd-84d5-495a-8d9a-9ab224d5c8cc8801019612701.png,해태)로코스스파이시감자,50,05b684cd-84d5-495a-8d9a-9ab224d5c8cc
3,과자,"오리온의 대표상품 초코파이가 여름 시즌 한정 수박맛으로 재탄생! 먹음직스러운 리얼 수박 줄무늬와 수박씨모양의 초콜릿이 콕콕, 초콜릿 맛을 최소화하고, 수박 과즙을 사용해 자연스러운",5400,d857cab1-bef3-46f4-b727-d5ecd3aeb8cf8801117572013.png,오리온)초코파이수박맛,100,d857cab1-bef3-46f4-b727-d5ecd3aeb8cf
4,과자,"멜론의 달콤 시원한 맛을 구현한 여름 한정 후레쉬베리 멜론맛, 부드러운 크림 속 과육이 씹히는 진한 멜론잼이 들어있음",4800,734ec056-8836-464e-bd47-6bef80aa57dd8801117572211.png,오리온)후레쉬베리멜론맛,200,734ec056-8836-464e-bd47-6bef80aa57dd
6,과자,"기존 작은별초코스낵에 제로슈거,단백질 up으로 건강까지 더해진 스낵. Get Balanced 제로슈거,단백질 5.3g,네덜란드산 코코아매스 함유된 스낵",2000,a11887fe-4eb2-4dca-99ce-4860a653638b8801728108038.jpg,대산)제로슈거초코별스낵,110,a11887fe-4eb2-4dca-99ce-4860a653638b
7,과자,"기존 작은별초코스낵에 제로슈거,단백질 up으로 건강까지 더해진 스낵. Get Balanced 제로슈거,단백질 5.3g,네덜란드산 코코아매스 함유된 스낵",1000,5f531012-56c1-4a2f-8924-d9cf31f3b2338801117183103.png,오리온)멜론송이,170,5f531012-56c1-4a2f-8924-d9cf31f3b233
8,과자,"닭가슴살과 식물성 단백질이 함유된 건강 스낵, 기름에 튀기지 않고 닭가슴살이 함유된 건강하고 맛있는 프로틴칩",2000,28185cdf-ec16-46d6-b406-555d66a0cfa38809027551487.jpg,제이)간장치킨맛프로틴칩,110,28185cdf-ec16-46d6-b406-555d66a0cfa3
9,과자,오리지널 짱구모양 과자에 차별화된 달달한 초코츄러스 맛이 특징인 스낵(크크롱 스티커 70종 중 1개 랜덤 동봉),1700,33bb4d1a-1cad-47c4-b835-a1b7524693e98800246200040.jpg,어니)크크롱짱초코츄러스,190,33bb4d1a-1cad-47c4-b835-a1b7524693e9
10,과자,오리지널 짱구 모양 과자에 차별화된 달콤한 꿀과 은은한 버터향이 특징인 스낵(크크롱 스티커 70종 중 1개 랜덤 동봉),1700,31a60c6a-15ae-4496-bae0-ba59d4cc68d68800246200026.jpg,어니)크크롱짱허니버터맛,220,31a60c6a-15ae-4496-bae0-ba59d4cc68d6
11,과자,① 바삭한 비스켓 사이에 통 초콜릿이 그대로 들어가있어 크런치한 식감이 특징인 샌드비스켓 ② 콩을 사용하지 않은 바삭한 버터 비스킷과 RA인증 코코아를 사용한 통 초콜릿이 들어간 ,1500,fc188fe6-ed01-4cf9-904b-991bb9dd033b4017100263101.jpg,매크로)픽업초코오리지널,100,fc188fe6-ed01-4cf9-904b-991bb9dd033b
12,과자,① 바삭한 비스켓 사이에 통 밀크초콜릿이 그대로 들어가있어 크런치한 식감이 특징인 샌드비스켓 ② 콩을 사용하지 않은 바삭한 버터 비스킷과 RA인증 코코아를 사용한 통 초콜릿이 들어,1500,30c807dd-62a7-4b45-ac24-4730ae2fcf5f4017100248214.jpg,매크로)픽업초코밀크,400,30c807dd-62a7-4b45-ac24-4730ae2fcf5f
